2017-12-18 23:29:47  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:29:48  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:29:48  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:29:48  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:29:48  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:29:48  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:29:50  /entrypoint.sh: SUCCESS
2017-12-18 23:29:50.834904 7f89dccea300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:29:50.834926 7f89dccea300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:29:50.836087 7f89dccea300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:29:55.002906 7f89d56e6700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:29:55.003192 7f89d56e6700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:29:55.003205 7f89d56e6700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:29:55.003381 7f89d56e6700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:29:55.003475 7f89d56e6700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:29:55.003777 7f89d56e6700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:29:55.003930 7f89d56e6700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:29:55.004081 7f89d56e6700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:29:55.004182 7f89d56e6700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:29:55.004272 7f89d56e6700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:29:55.004363 7f89d56e6700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:29:55.004478 7f89d56e6700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:30:04.852258 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.852822 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.854072 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.855765 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.856217 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.856255 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.859661 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.862620 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.863201 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.867058 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.874786 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.877318 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:04.891925 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:11.185847 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.851777 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.851871 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.852376 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.852445 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.852478 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.852973 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853049 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853126 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853452 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853516 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853601 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.853657 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.855306 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.855693 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.855892 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.856128 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.856667 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.856724 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.859122 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.860493 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.862200 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.862515 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.862980 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.865441 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.876162 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.876494 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.882310 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:19.900986 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:26.198500 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.850464 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.851108 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.852486 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.852758 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.853346 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.854538 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.854611 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.855044 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.856419 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.856609 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.856944 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.856980 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.857061 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b30000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.858321 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.858501 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.858604 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.861668 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.862219 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b30000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.862619 7f89d7667700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.862763 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.864371 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.864733 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.867639 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b30000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.872142 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.877348 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.887442 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.892010 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b12000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:34.905968 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b30000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:41.203785 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b16800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:49.852602 7f89d7e68700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b15000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:30:49.852806 7f89d8669700  0 -- 10.10.1.5:6800/2616978312 >> - conn(0x7f89e5b13800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
